// file describes corelation between mossco-output-netcdf variable names and
// baw-format variable names
//
// format: "filename", "mossco variable name" >>> "corresponding baw format variable name"
// format: "filename", "mossco variable name" >>> NOT_INCLUDED
// spaces and tabs may be used freely for readability. Comments may follow after "//"
//
// Displaying Davit-friendly variables found in MOSSCO output netcdf file
// Let Davit-friendly variables be those, which have dimensions:
// 1D: (tdim)
// 2D: (ydim, xdim)
// 3D: (tdim, ydim, xdim)
// 4D: (tdim, zdim, ydim, xdim)
// ----------------------------------------------------------------------------------------------------

// ----------------------------------------------------------------------------------------------------
//	1D
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"time"                                                                 >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"detritus_in_water"                                                    >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"detritus_sources-sinks_in_water"                                      >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"detritus_z_velocity_in_water"                                         >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"gross_primary_production_in_water"                                    >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"gross_primary_production_rate_in_water"                               >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"net_community_production_in_water"                                    >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"net_community_production_rate_in_water"                               >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"nutrients_in_water"                                                   >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"nutrients_sources-sinks_in_water"                                     >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"nutrients_z_velocity_in_water"                                        >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"photosynthetically_active_radiation_in_water"                         >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"phytoplankton_in_water"                                               >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"phytoplankton_sources-sinks_in_water"                                 >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"phytoplankton_z_velocity_in_water"                                    >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"result_in_water"                                                      >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"temperature_in_water"                                                 >>> "Mesh2_face_Temperatur_3d"
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"total_custom_light_extinction_in_water"                               >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"total_dissolved_inorganic_carbon_sources-sinks_in_water"              >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"zooplankton_in_water"                                                 >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"zooplankton_sources-sinks_in_water"                                   >>> NOT_INCLUDED
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/netcdf_reference_3d.nc",	"zooplankton_z_velocity_in_water"                                      >>> NOT_INCLUDED

// ----------------------------------------------------------------------------------------------------
//	1D
//	2D
   "/net/themis/system/akprog/python/qad/convert2ugrid/info/tutorial/data/topo.nc",	"bathymetry"                                                           >>> "Mesh2_face_depth_2d"
//	3D
//	4D
